Alexis Bledel,16 September 1981,False,116,Vincent Kartheiser,05 May 1979,False,-1,01 June 2014,None,1,False
Martin Scorsese,17 November 1942,False,161,Helen Morris,None,False,-1,22 July 1999,None,1,False
Jamie Dornan,01 May 1982,False,145,Amelia Warner,04 June 1982,False,-1,27 April 2013,None,2,False
Elizabeth Banks,10 February 1974,False,318,Max Handelman,None,False,-1,05 July 2003,None,2,False
Matt Damon,08 October 1970,False,119,Luciana Barroso,None,False,-1,09 December 2005,None,3,False
Kaley Cuoco,30 November 1985,False,264,Ryan Sweeting,None,False,-1,31 December 2013,06 May 2016,0,True
Emily Blunt,23 February 1983,False,59,John Krasinski,20 October 1979,False,475,10 July 2010,None,2,False
Ali Larter,28 February 1976,False,399,Hayes MacArthur,16 April 1977,False,-1,01 August 2009,None,2,False
Kevin Costner,18 January 1955,False,395,Cindy Costner,29 October 1956,False,-1,11 February 1978,12 December 1994,3,True
Dwayne Johnson,02 May 1972,False,233,Dany Garcia,29 November 1968,False,-1,03 May 1997,19 May 2008,1,True
Salma Hayek,02 September 1966,False,495,François-Henri Pinault,28 May 1962,False,-1,14 February 2009,None,1,False
Elisabeth Shue,06 October 1963,False,402,Davis Guggenheim,03 November 1963,False,-1,01 August 1994,None,3,False
Toby Jones,07 September 1966,False,47,Karen Jones,None,True,-1,None,None,2,False
Martin Scorsese,17 November 1942,False,161,Barbara De Fina,None,False,-1,08 February 1985,05 October 1991,0,True
Sterling K. Brown,None,False,274,Ryan Michelle Bathe,27 July 1976,False,-1,01 June 2007,None,2,False
Steven Spielberg,18 December 1946,False,421,Kate Capshaw,03 November 1953,False,-1,12 October 1991,None,5,False
Viola Davis,11 August 1965,False,107,Julius Tennon,24 December 1953,False,-1,23 June 2003,None,1,False
Mary Elizabeth Winstead,28 November 1984,False,103,Riley Stearns,29 June 1986,False,-1,09 October 2010,None,0,False
Jimmi Simpson,21 November 1975,False,425,Melanie Lynskey,16 May 1977,False,-1,14 April 2007,22 May 2014,0,True
Sam Claflin,27 June 1986,False,309,Laura Haddock,21 August 1985,False,-1,30 July 2013,None,1,False
Christopher Nolan,30 July 1970,False,319,Emma Thomas,None,False,-1,01 January 1997,None,4,False
Mel Gibson,03 January 1956,False,137,Robyn Moore,None,True,-1,07 June 1980,23 December 2011,7,True
Kristen Wiig,22 August 1973,False,167,Hayes Hargrove,None,False,-1,01 January 2005,01 January 2009,0,True
Martin Scorsese,17 November 1942,False,161,Julia Cameron,None,False,-1,30 December 1975,19 January 1977,1,True
Debbie Reynolds,01 April 1932,False,79,Harry Karl,09 March 1914,False,-1,25 November 1960,01 January 1973,0,True
Nicolas Cage,07 January 1964,False,127,Patricia Arquette,08 April 1968,False,-1,08 April 1995,18 May 2001,0,True
Alan Tudyk,16 March 1971,False,351,Charissa Barton,None,True,-1,24 September 2016,None,0,False
Melissa Benoist,04 October 1988,False,143,Blake Jenner,27 August 1992,False,-1,01 March 2013,None,0,True
Brad Pitt,18 December 1963,False,74,Angelina Jolie,04 June 1975,False,307,14 August 2014,None,6,True
Sarah Wayne Callies,01 June 1977,False,427,Josh Winterhalt,None,True,-1,21 June 2002,None,1,False
Neil Patrick Harris,15 June 1973,False,195,David Burtka,29 May 1975,False,-1,06 September 2014,None,2,False
Rebecca Hall,03 May 1982,False,439,Morgan Spector,None,False,-1,26 September 2015,None,0,False
Adam Driver,19 November 1983,False,91,Joanne Tucker,None,False,-1,22 June 2013,None,0,False
Kelly Macdonald,23 February 1976,False,430,Dougie Payne,None,False,-1,27 August 2003,None,2,False
Gal Gadot,30 April 1985,False,9,Yaron Versano,None,True,-1,28 September 2008,None,1,False
Jim Carrey,17 January 1962,False,284,Lauren Holly,28 October 1963,False,-1,23 September 1996,29 July 1997,0,True
Gillian Anderson,09 August 1968,False,295,Julian Ozanne,None,False,-1,29 December 2004,24 July 2007,0,True
Gemma Arterton,02 February 1986,False,115,Stefano Catelli,None,True,-1,05 June 2010,21 August 2015,0,True
Sandra Bullock,26 July 1964,False,364,Jesse James,19 April 1969,False,-1,16 July 2005,28 June 2010,0,True
Aaron Taylor-Johnson,13 June 1990,False,4,Sam Taylor-Johnson,04 March 1967,False,260,21 June 2012,None,2,False
Riley Keough,29 May 1989,False,216,Ben Smith-Petersen,None,False,-1,04 February 2015,None,0,False
Tom Cruise,03 July 1962,False,123,Katie Holmes,18 December 1978,False,-1,18 November 2006,20 August 2012,1,True
Olivia Colman,30 January 1974,False,409,Ed Sinclair,None,False,-1,01 August 2001,None,3,False
Sherilyn Fenn,01 February 1965,False,414,Toulouse Holliday,None,False,-1,04 December 1994,01 January 1997,1,True
Vera Farmiga,06 August 1973,False,484,Sebastian Roché,04 August 1964,False,-1,01 January 1997,01 January 2005,0,True
Patrick Dempsey,13 January 1966,False,496,Rocky Parker,26 February 1940,False,-1,24 August 1987,26 April 1994,0,True
Mark Wahlberg,05 June 1971,False,96,Rhea Durham,01 July 1978,False,-1,01 August 2009,None,4,False
Nicolas Cage,07 January 1964,False,127,Lisa Marie Presley,01 February 1968,False,-1,10 August 2002,16 May 2004,0,True
Armie Hammer,28 August 1986,False,322,Elizabeth Chambers,18 August 1982,False,-1,20 May 2010,None,1,False
Anthony Hopkins,31 December 1937,False,422,Jennifer Lynton,None,True,-1,13 January 1973,30 April 2002,0,True
Woody Harrelson,23 July 1961,False,470,Nancy Simon,None,False,-1,29 June 1985,20 January 1986,0,True
Patrick Dempsey,13 January 1966,False,496,Jillian Dempsey,None,False,-1,31 July 1999,None,3,False
Casey Affleck,12 August 1975,False,15,Summer Phoenix,10 December 1978,False,-1,03 June 2006,None,2,False
Sofía Vergara,10 July 1972,False,93,Joe Gonzalez,None,True,-1,01 January 1991,01 January 1993,1,True
Lara Pulver,01 September 1980,False,104,Josh Dallas,18 December 1978,False,-1,01 December 2007,01 January 2012,0,True
Genevieve Padalecki,08 January 1981,False,385,Jared Padalecki,19 July 1982,False,-1,27 February 2010,None,2,False
Hilary Duff,28 September 1987,False,413,Mike Comrie,11 September 1980,False,-1,14 August 2010,02 February 2016,1,True
Julia Roberts,28 October 1967,False,473,Lyle Lovett,01 November 1957,False,-1,25 June 1993,22 March 1995,0,True
Johnny Depp,09 June 1963,False,114,Amber Heard,22 April 1986,False,169,03 February 2015,16 August 2016,0,True
J.K. Simmons,09 January 1955,False,225,Michelle Schumacher,28 September 1966,False,-1,01 January 1996,None,2,False
Anne Hathaway,12 November 1982,False,314,Adam Shulman,02 April 1981,False,-1,29 September 2012,None,1,False
Olga Kurylenko,14 November 1979,False,443,Damian Gabrielle,None,True,-1,01 January 2006,01 January 2007,0,True
Jemaine Clement,10 January 1974,False,310,Miranda Manasiadis,None,True,-1,01 August 2008,None,1,False
Sam Taylor-Johnson,04 March 1967,False,260,Jay Jopling,None,False,-1,01 January 1997,01 January 2009,2,True
Lyndsy Fonseca,07 January 1987,False,90,Matthew Smiley,28 October 1981,False,-1,16 April 2009,13 January 2013,0,True
Bryan Cranston,07 March 1956,False,179,Michaelle Louise (Mickey) Middleton,None,True,-1,10 November 1977,08 April 1982,0,True
Lena Headey,03 October 1973,False,253,Peter Paul Loughran,None,True,-1,19 May 2007,26 December 2013,1,True
Liam Neeson,07 June 1952,False,294,Natasha Richardson,11 May 1963,False,-1,03 July 1994,None,2,False
Ewan McGregor,31 March 1971,False,237,Eve Mavrakis,22 June 1966,False,-1,22 July 1995,None,4,False
Jessica Lange,20 April 1949,False,441,Francisco Paco Grande,None,True,-1,29 July 1970,01 January 1981,0,True
Giovanni Ribisi,17 December 1974,False,375,Mariah O'Brien,25 June 1971,False,-1,18 March 1997,03 November 2001,1,True
Clint Eastwood,31 May 1930,False,234,Margaret (Maggie) Neville Johnson,None,True,-1,19 December 1953,19 November 1984,2,True
Evan Rachel Wood,07 September 1987,False,13,Jamie Bell,14 March 1986,False,-1,30 October 2012,None,1,False
Bar Paly,29 April 1985,False,403,Ian Kessner,None,False,-1,None,None,0,False
Tom Hanks,09 July 1956,False,117,Samantha Lewes,29 November 1952,False,-1,24 January 1978,19 March 1987,2,True
Reese Witherspoon,22 March 1976,False,215,Jim Toth,None,False,-1,26 March 2011,None,1,False
Melissa McCarthy,26 August 1970,False,342,Ben Falcone,25 August 1973,False,-1,08 October 2005,None,2,False
Tom Hardy,15 September 1977,False,1,Charlotte Riley,29 December 1981,False,291,04 July 2014,None,1,False
Emmy Rossum,12 September 1986,False,97,Justin Siegel,None,True,-1,17 February 2008,28 December 2010,0,True
John Travolta,18 February 1954,False,406,Kelly Preston,13 October 1962,False,-1,12 September 1991,None,3,False
Michelle Monaghan,23 March 1976,False,65,Peter White,None,True,-1,12 August 2005,None,2,False
Margot Robbie,02 July 1990,False,8,Tom Ackerley,None,False,-1,19 December 2016,None,0,False
Donnie Yen,27 July 1963,False,360,Jowan Leung Sing-Si,None,True,-1,01 January 1993,01 January 1995,1,True
Peter Sarsgaard,07 March 1971,False,474,Maggie Gyllenhaal,16 November 1977,False,-1,02 May 2009,None,2,False
Kate Winslet,05 October 1975,False,451,Sam Mendes,01 August 1965,False,-1,24 May 2003,03 October 2010,1,True
Christina Ricci,12 February 1980,False,401,James Heerdegen,None,False,-1,26 October 2013,None,1,False
Donnie Yen,27 July 1963,False,360,Cecilia Wang Shi-Shi,None,True,-1,01 January 2003,None,2,False
Monica Bellucci,30 September 1964,False,247,Claudio Carlos Basso,None,True,-1,03 January 1990,25 June 1994,0,True
M. Night Shyamalan,06 August 1970,False,224,Bhavna Vaswani,None,True,-1,07 March 1993,None,3,False
Timothy Olyphant,20 May 1968,False,341,Alexis Knief,None,True,-1,01 January 1991,None,3,False
Jessica Alba,28 April 1981,False,489,Cash Warren,10 January 1979,False,-1,19 May 2008,None,2,False
Lyndsy Fonseca,07 January 1987,False,90,Noah Bean,20 August 1978,False,-1,02 October 2016,None,0,False
Mandy Moore,10 April 1984,False,31,Ryan Adams,05 November 1974,False,-1,10 March 2009,23 June 2016,0,True
Isla Fisher,03 February 1976,False,110,Sacha Baron Cohen,13 October 1971,False,-1,15 March 2010,None,3,False
Debbie Reynolds,01 April 1932,False,79,Richard Hamlett,None,True,-1,25 May 1984,01 January 1996,0,True
Kirstie Alley,12 January 1951,False,102,Robert Alley,None,True,-1,01 January 1970,25 December 1977,0,True
Jenny Slate,25 March 1982,False,218,Dean Fleischer-Camp,None,False,-1,15 September 2012,None,0,False
Lara Pulver,01 September 1980,False,104,Raza Jaffrey,28 May 1975,False,-1,27 December 2014,None,0,False
Olga Kurylenko,14 November 1979,False,443,Cedric Van Mol,None,False,-1,01 January 2000,01 January 2004,0,True
Jon Bernthal,20 September 1976,False,476,Erin Angle,None,True,-1,25 September 2010,None,3,False
Isabelle Huppert,16 March 1953,False,72,Ronald Chammah,02 January 1951,False,-1,01 January 1982,None,3,False
Jason Momoa,01 August 1979,False,98,Lisa Bonet,16 November 1967,False,-1,15 November 2007,None,2,False
Kevin Costner,18 January 1955,False,395,Christine Baumgartner,04 March 1974,False,-1,25 September 2004,None,3,False
Rita Moreno,11 December 1931,False,144,Lenny Gordon,None,True,-1,18 June 1965,None,1,False
Dianna Agron,30 April 1986,False,467,'Country' Winston Marshall,None,False,-1,15 October 2016,None,0,False
Jennifer Love Hewitt,21 February 1979,False,493,Brian Hallisay,31 October 1978,False,-1,21 November 2013,None,2,False
Joseph Gordon-Levitt,17 February 1981,False,384,Tasha McCauley,None,True,-1,20 December 2014,None,1,False
Aaron Paul,27 August 1979,False,486,Lauren Parsekian,None,False,-1,26 May 2013,None,0,False
Robert Downey Jr.,04 April 1965,False,238,Deborah Falconer,13 August 1965,False,-1,29 May 1992,26 April 2004,1,True
Chris Hemsworth,11 August 1983,False,213,Elsa Pataky,18 July 1976,False,286,26 December 2010,None,3,False
Orlando Bloom,13 January 1977,False,265,Miranda Kerr,20 April 1983,False,-1,22 July 2010,None,1,False
Tia Carrere,02 January 1967,False,142,Elie Samaha,10 May 1955,False,-1,22 November 1992,01 January 2000,0,True
Ana de Armas,30 April 1988,False,41,Marc Clotet,29 April 1980,False,-1,01 July 2011,01 January 2013,0,True
Elvis Presley,08 January 1935,False,497,Priscilla Presley,24 May 1945,False,-1,01 May 1967,09 October 1973,1,True
Samuel L. Jackson,21 December 1948,False,483,LaTanya Richardson Jackson,21 October 1949,False,-1,14 January 1980,None,1,False
Danica McKellar,03 January 1975,False,197,Scott Sveslosky,None,True,-1,15 November 2014,None,0,False
Amy Adams,20 August 1974,False,24,Darren Le Gallo,None,False,-1,02 May 2015,None,1,False
Matthew McConaughey,04 November 1969,False,151,Camila Alves,28 January 1982,False,-1,09 June 2012,None,3,False
Christian Bale,30 January 1974,False,214,Sibi Blazic,14 April 1970,False,-1,29 January 2000,None,2,False
Ralph Fiennes,22 December 1962,False,337,Alex Kingston,11 March 1963,False,-1,01 September 1993,28 October 1997,0,True
Joseph Fiennes,27 May 1970,False,94,Maria Dolores Dieguez,None,False,-1,15 August 2009,None,2,False
James McAvoy,21 April 1979,False,66,Anne-Marie Duff,08 October 1970,False,-1,11 November 2006,None,1,True
Peter Berg,11 March 1964,False,481,Elizabeth Rogers,None,True,-1,28 August 1993,01 January 2002,1,True
Todd Fisher,24 February 1958,False,259,Christi (née Zabel) Rivers,None,True,-1,None,None,0,False
Freddie Stroma,08 January 1987,False,446,Johanna Braddy,30 August 1987,False,-1,30 December 2016,None,0,False
Johnny Depp,09 June 1963,False,114,Lori A. Depp,06 September 1957,False,-1,24 December 1983,07 March 1986,0,True
Hugh Jackman,12 October 1968,False,455,Deborra-Lee Furness,08 December 1955,False,-1,11 April 1996,None,2,False
Mila Kunis,14 August 1983,False,182,Ashton Kutcher,07 February 1978,False,-1,04 July 2015,None,2,False
Abigail Spencer,04 August 1981,False,343,Andrew Pruett,None,False,-1,01 January 2004,01 January 2013,1,True
Anthony Hopkins,31 December 1937,False,422,Petronella Barker,None,False,-1,01 September 1967,01 January 1972,1,True
Arnold Schwarzenegger,30 July 1947,False,311,Maria Shriver,06 November 1955,False,-1,26 April 1986,None,4,True
Todd Fisher,24 February 1958,False,259,Catherine Hickland,11 February 1956,False,-1,22 December 2012,None,0,False
Zooey Deschanel,17 January 1980,False,381,Jacob Pechenik,None,False,-1,21 June 2015,None,1,False
Rachael Harris,12 January 1968,False,266,Christian Hebel,None,True,-1,30 April 2015,None,1,False
Kaitlin Olson,18 August 1975,False,130,Rob McElhenney,14 April 1977,False,-1,27 September 2008,None,2,False
Woody Harrelson,23 July 1961,False,470,Laura Louie,None,True,-1,28 December 2008,None,3,False
Bryan Cranston,07 March 1956,False,179,Robin Dearden,04 December 1953,False,-1,08 July 1989,None,1,False
Zoe Saldana,19 June 1978,False,128,Marco Perego Saldana,01 March 1979,False,-1,01 June 2013,None,2,False
Hugh Laurie,11 June 1959,False,221,Joanne Green,None,True,-1,16 June 1989,None,3,False
Tom Cruise,03 July 1962,False,123,Mimi Rogers,27 January 1956,False,-1,09 May 1987,04 February 1990,0,True
Zach Galifianakis,01 October 1969,False,460,Quinn Lundberg,None,True,-1,11 August 2012,None,1,False
Mark Hamill,25 September 1951,False,188,Marilou York,None,False,-1,17 December 1978,None,3,False
Sylvester Stallone,06 July 1946,False,159,Jennifer Flavin,14 August 1968,False,-1,17 May 1997,None,3,False
Claire Danes,12 April 1979,False,362,Hugh Dancy,19 June 1975,False,-1,01 September 2009,None,1,False
Drew Barrymore,22 February 1975,False,408,Tom Green,30 July 1971,False,-1,07 July 2001,15 October 2002,0,True
Robert De Niro,17 August 1943,False,262,Diahnne Abbott,01 May 1945,False,-1,28 April 1976,01 January 1988,2,True
Jason Isaacs,06 June 1963,False,223,Emma Hewitt,None,False,-1,01 January 1988,None,2,False
Ben Affleck,15 August 1972,False,27,Jennifer Garner,17 April 1972,False,-1,29 June 2005,None,3,False
Milla Jovovich,17 December 1975,False,277,Shawn Andrews,15 October 1971,False,-1,02 October 1992,None,0,False
